// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\c38c0960-e994-4c8a-915d-9fc8addaee0c
// command took 34.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\c38c0960-e994-4c8a-915d-9fc8addaee0c
// command took 48.43 sec and exited with 0
// ***** Done, took 00:01:22 (82.97 sec)   *****
// Found 1 benchmarks:
//   WithLinq.Demo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   12: 32768 op, 20725900.00 ns, 632.5043 ns/op
WorkloadPilot   13: 65536 op, 46953800.00 ns, 716.4581 ns/op
WorkloadPilot   14: 131072 op, 79935700.00 ns, 609.8610 ns/op
WorkloadPilot   15: 262144 op, 59694600.00 ns, 227.7168 ns/op
WorkloadPilot   16: 524288 op, 113965800.00 ns, 217.3725 ns/op
WorkloadPilot   17: 1048576 op, 227434500.00 ns, 216.8984 ns/op
WorkloadPilot   18: 2097152 op, 460432800.00 ns, 219.5515 ns/op
WorkloadPilot   19: 4194304 op, 935232300.00 ns, 222.9768 ns/op

OverheadWarmup   1: 4194304 op, 21486000.00 ns, 5.1227 ns/op
OverheadWarmup   2: 4194304 op, 22025000.00 ns, 5.2512 ns/op
OverheadWarmup   3: 4194304 op, 22528500.00 ns, 5.3712 ns/op
OverheadWarmup   4: 4194304 op, 24360700.00 ns, 5.8080 ns/op
OverheadWarmup   5: 4194304 op, 23893100.00 ns, 5.6966 ns/op
OverheadWarmup   6: 4194304 op, 20856900.00 ns, 4.9727 ns/op
OverheadWarmup   7: 4194304 op, 21520800.00 ns, 5.1310 ns/op
OverheadWarmup   8: 4194304 op, 21193900.00 ns, 5.0530 ns/op

OverheadActual   1: 4194304 op, 20969300.00 ns, 4.9995 ns/op
OverheadActual   2: 4194304 op, 22456200.00 ns, 5.3540 ns/op
OverheadActual   3: 4194304 op, 22459600.00 ns, 5.3548 ns/op
OverheadActual   4: 4194304 op, 22698500.00 ns, 5.4117 ns/op
OverheadActual   5: 4194304 op, 22395700.00 ns, 5.3396 ns/op
OverheadActual   6: 4194304 op, 21631200.00 ns, 5.1573 ns/op
OverheadActual   7: 4194304 op, 21829400.00 ns, 5.2045 ns/op
OverheadActual   8: 4194304 op, 21317400.00 ns, 5.0825 ns/op
OverheadActual   9: 4194304 op, 23437800.00 ns, 5.5880 ns/op
OverheadActual  10: 4194304 op, 20570400.00 ns, 4.9044 ns/op
OverheadActual  11: 4194304 op, 15640400.00 ns, 3.7290 ns/op
OverheadActual  12: 4194304 op, 15158700.00 ns, 3.6141 ns/op
OverheadActual  13: 4194304 op, 16178200.00 ns, 3.8572 ns/op
OverheadActual  14: 4194304 op, 16224900.00 ns, 3.8683 ns/op
OverheadActual  15: 4194304 op, 18018700.00 ns, 4.2960 ns/op
OverheadActual  16: 4194304 op, 15086100.00 ns, 3.5968 ns/op
OverheadActual  17: 4194304 op, 21591600.00 ns, 5.1478 ns/op
OverheadActual  18: 4194304 op, 15801400.00 ns, 3.7673 ns/op
OverheadActual  19: 4194304 op, 16786700.00 ns, 4.0023 ns/op
OverheadActual  20: 4194304 op, 16779500.00 ns, 4.0005 ns/op

WorkloadWarmup   1: 4194304 op, 855426200.00 ns, 203.9495 ns/op
WorkloadWarmup   2: 4194304 op, 885607900.00 ns, 211.1454 ns/op
WorkloadWarmup   3: 4194304 op, 882540400.00 ns, 210.4140 ns/op
WorkloadWarmup   4: 4194304 op, 889816600.00 ns, 212.1488 ns/op
WorkloadWarmup   5: 4194304 op, 921498900.00 ns, 219.7025 ns/op
WorkloadWarmup   6: 4194304 op, 907182300.00 ns, 216.2891 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 897723500.00 ns, 214.0340 ns/op
WorkloadActual   2: 4194304 op, 886222300.00 ns, 211.2919 ns/op
WorkloadActual   3: 4194304 op, 923536800.00 ns, 220.1883 ns/op
WorkloadActual   4: 4194304 op, 905232600.00 ns, 215.8243 ns/op
WorkloadActual   5: 4194304 op, 875999500.00 ns, 208.8546 ns/op
WorkloadActual   6: 4194304 op, 883545500.00 ns, 210.6537 ns/op
WorkloadActual   7: 4194304 op, 889070600.00 ns, 211.9709 ns/op
WorkloadActual   8: 4194304 op, 902175000.00 ns, 215.0953 ns/op
WorkloadActual   9: 4194304 op, 882348800.00 ns, 210.3683 ns/op
WorkloadActual  10: 4194304 op, 900974600.00 ns, 214.8091 ns/op
WorkloadActual  11: 4194304 op, 872552800.00 ns, 208.0328 ns/op
WorkloadActual  12: 4194304 op, 860045900.00 ns, 205.0509 ns/op
WorkloadActual  13: 4194304 op, 868551600.00 ns, 207.0788 ns/op
WorkloadActual  14: 4194304 op, 865358900.00 ns, 206.3176 ns/op
WorkloadActual  15: 4194304 op, 843993300.00 ns, 201.2237 ns/op
WorkloadActual  16: 4194304 op, 866396300.00 ns, 206.5650 ns/op
WorkloadActual  17: 4194304 op, 850772100.00 ns, 202.8399 ns/op
WorkloadActual  18: 4194304 op, 849803900.00 ns, 202.6090 ns/op
WorkloadActual  19: 4194304 op, 848236400.00 ns, 202.2353 ns/op
WorkloadActual  20: 4194304 op, 850335600.00 ns, 202.7358 ns/op
WorkloadActual  21: 4194304 op, 900119800.00 ns, 214.6053 ns/op
WorkloadActual  22: 4194304 op, 854700300.00 ns, 203.7764 ns/op
WorkloadActual  23: 4194304 op, 884160500.00 ns, 210.8003 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 876953650.00 ns, 209.0820 ns/op
WorkloadResult   2: 4194304 op, 865452450.00 ns, 206.3399 ns/op
WorkloadResult   3: 4194304 op, 902766950.00 ns, 215.2364 ns/op
WorkloadResult   4: 4194304 op, 884462750.00 ns, 210.8724 ns/op
WorkloadResult   5: 4194304 op, 855229650.00 ns, 203.9026 ns/op
WorkloadResult   6: 4194304 op, 862775650.00 ns, 205.7017 ns/op
WorkloadResult   7: 4194304 op, 868300750.00 ns, 207.0190 ns/op
WorkloadResult   8: 4194304 op, 881405150.00 ns, 210.1434 ns/op
WorkloadResult   9: 4194304 op, 861578950.00 ns, 205.4164 ns/op
WorkloadResult  10: 4194304 op, 880204750.00 ns, 209.8572 ns/op
WorkloadResult  11: 4194304 op, 851782950.00 ns, 203.0809 ns/op
WorkloadResult  12: 4194304 op, 839276050.00 ns, 200.0990 ns/op
WorkloadResult  13: 4194304 op, 847781750.00 ns, 202.1269 ns/op
WorkloadResult  14: 4194304 op, 844589050.00 ns, 201.3657 ns/op
WorkloadResult  15: 4194304 op, 823223450.00 ns, 196.2718 ns/op
WorkloadResult  16: 4194304 op, 845626450.00 ns, 201.6131 ns/op
WorkloadResult  17: 4194304 op, 830002250.00 ns, 197.8880 ns/op
WorkloadResult  18: 4194304 op, 829034050.00 ns, 197.6571 ns/op
WorkloadResult  19: 4194304 op, 827466550.00 ns, 197.2834 ns/op
WorkloadResult  20: 4194304 op, 829565750.00 ns, 197.7839 ns/op
WorkloadResult  21: 4194304 op, 879349950.00 ns, 209.6534 ns/op
WorkloadResult  22: 4194304 op, 833930450.00 ns, 198.8245 ns/op
WorkloadResult  23: 4194304 op, 863390650.00 ns, 205.8484 ns/op

// AfterAll
// Benchmark Process 22864 has exited with code 0.

Mean = 204.046 ns, StdErr = 1.095 ns (0.54%), N = 23, StdDev = 5.249 ns
Min = 196.272 ns, Q1 = 199.462 ns, Median = 203.903 ns, Q3 = 208.051 ns, Max = 215.236 ns
IQR = 8.589 ns, LowerFence = 186.579 ns, UpperFence = 220.934 ns
ConfidenceInterval = [199.896 ns; 208.197 ns] (CI 99.9%), Margin = 4.151 ns (2.03% of Mean)
Skewness = 0.22, Kurtosis = 1.92, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-09 12:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\IntroToLinq.WithLinq-report.csv
  BenchmarkDotNet.Artifacts\results\IntroToLinq.WithLinq-report-github.md
  BenchmarkDotNet.Artifacts\results\IntroToLinq.WithLinq-report.html

// * Detailed results *
WithLinq.Demo: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 204.046 ns, StdErr = 1.095 ns (0.54%), N = 23, StdDev = 5.249 ns
Min = 196.272 ns, Q1 = 199.462 ns, Median = 203.903 ns, Q3 = 208.051 ns, Max = 215.236 ns
IQR = 8.589 ns, LowerFence = 186.579 ns, UpperFence = 220.934 ns
ConfidenceInterval = [199.896 ns; 208.197 ns] (CI 99.9%), Margin = 4.151 ns (2.03% of Mean)
Skewness = 0.22, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[193.849 ns ; 202.128 ns) | @@@@@@@@@@
[202.128 ns ; 210.203 ns) | @@@@@@@@@@@
[210.203 ns ; 215.477 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22621.3593/22H2/2022Update/SunValley2)
Intel Core i5-7200U CPU 2.50GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2


| Method | Mean     | Error   | StdDev  |
|------- |---------:|--------:|--------:|
| Demo   | 204.0 ns | 4.15 ns | 5.25 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:28 (28.95 sec), executed benchmarks: 1

Global total time: 00:01:51 (111.99 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
