// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\52125dd8-17c0-48cc-95a8-294b0a35a63d
// command took 8.01 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\52125dd8-17c0-48cc-95a8-294b0a35a63d
// command took 27.32 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\52125dd8-17c0-48cc-95a8-294b0a35a63d
// command took 15.64 sec and exited with 0
// ***** Done, took 00:00:51 (51.64 sec)   *****
// Found 1 benchmarks:
//   WithLinq.Demo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    8: 2048 op, 2381000.00 ns, 1.1626 us/op
WorkloadPilot    9: 4096 op, 5196300.00 ns, 1.2686 us/op
WorkloadPilot   10: 8192 op, 6994700.00 ns, 853.8452 ns/op
WorkloadPilot   11: 16384 op, 11097200.00 ns, 677.3193 ns/op
WorkloadPilot   12: 32768 op, 25675700.00 ns, 783.5602 ns/op
WorkloadPilot   13: 65536 op, 54639300.00 ns, 833.7296 ns/op
WorkloadPilot   14: 131072 op, 109947800.00 ns, 838.8351 ns/op
WorkloadPilot   15: 262144 op, 58847500.00 ns, 224.4854 ns/op
WorkloadPilot   16: 524288 op, 107690800.00 ns, 205.4039 ns/op
WorkloadPilot   17: 1048576 op, 235461200.00 ns, 224.5533 ns/op
WorkloadPilot   18: 2097152 op, 481778000.00 ns, 229.7297 ns/op
WorkloadPilot   19: 4194304 op, 949935100.00 ns, 226.4822 ns/op

OverheadWarmup   1: 4194304 op, 23802000.00 ns, 5.6748 ns/op
OverheadWarmup   2: 4194304 op, 20392000.00 ns, 4.8618 ns/op
OverheadWarmup   3: 4194304 op, 25337200.00 ns, 6.0409 ns/op
OverheadWarmup   4: 4194304 op, 21950100.00 ns, 5.2333 ns/op
OverheadWarmup   5: 4194304 op, 22745800.00 ns, 5.4230 ns/op
OverheadWarmup   6: 4194304 op, 22611100.00 ns, 5.3909 ns/op

OverheadActual   1: 4194304 op, 21606700.00 ns, 5.1514 ns/op
OverheadActual   2: 4194304 op, 20540500.00 ns, 4.8972 ns/op
OverheadActual   3: 4194304 op, 22435900.00 ns, 5.3491 ns/op
OverheadActual   4: 4194304 op, 22874200.00 ns, 5.4536 ns/op
OverheadActual   5: 4194304 op, 23268700.00 ns, 5.5477 ns/op
OverheadActual   6: 4194304 op, 23948300.00 ns, 5.7097 ns/op
OverheadActual   7: 4194304 op, 21058200.00 ns, 5.0207 ns/op
OverheadActual   8: 4194304 op, 20510900.00 ns, 4.8902 ns/op
OverheadActual   9: 4194304 op, 24328700.00 ns, 5.8004 ns/op
OverheadActual  10: 4194304 op, 21127800.00 ns, 5.0373 ns/op
OverheadActual  11: 4194304 op, 21656200.00 ns, 5.1632 ns/op
OverheadActual  12: 4194304 op, 18694700.00 ns, 4.4572 ns/op
OverheadActual  13: 4194304 op, 15851500.00 ns, 3.7793 ns/op
OverheadActual  14: 4194304 op, 15246400.00 ns, 3.6350 ns/op
OverheadActual  15: 4194304 op, 17392300.00 ns, 4.1466 ns/op
OverheadActual  16: 4194304 op, 16661300.00 ns, 3.9724 ns/op
OverheadActual  17: 4194304 op, 14877900.00 ns, 3.5472 ns/op
OverheadActual  18: 4194304 op, 15415200.00 ns, 3.6753 ns/op
OverheadActual  19: 4194304 op, 15503000.00 ns, 3.6962 ns/op
OverheadActual  20: 4194304 op, 15637500.00 ns, 3.7283 ns/op

WorkloadWarmup   1: 4194304 op, 930243000.00 ns, 221.7872 ns/op
WorkloadWarmup   2: 4194304 op, 989983000.00 ns, 236.0303 ns/op
WorkloadWarmup   3: 4194304 op, 933689300.00 ns, 222.6089 ns/op
WorkloadWarmup   4: 4194304 op, 879747500.00 ns, 209.7481 ns/op
WorkloadWarmup   5: 4194304 op, 899345000.00 ns, 214.4206 ns/op
WorkloadWarmup   6: 4194304 op, 947232500.00 ns, 225.8378 ns/op
WorkloadWarmup   7: 4194304 op, 931636900.00 ns, 222.1195 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 948213700.00 ns, 226.0718 ns/op
WorkloadActual   2: 4194304 op, 945425000.00 ns, 225.4069 ns/op
WorkloadActual   3: 4194304 op, 954523200.00 ns, 227.5761 ns/op
WorkloadActual   4: 4194304 op, 936750000.00 ns, 223.3386 ns/op
WorkloadActual   5: 4194304 op, 944491500.00 ns, 225.1843 ns/op
WorkloadActual   6: 4194304 op, 947320700.00 ns, 225.8589 ns/op
WorkloadActual   7: 4194304 op, 886729600.00 ns, 211.4128 ns/op
WorkloadActual   8: 4194304 op, 922921500.00 ns, 220.0416 ns/op
WorkloadActual   9: 4194304 op, 927414000.00 ns, 221.1127 ns/op
WorkloadActual  10: 4194304 op, 906677500.00 ns, 216.1688 ns/op
WorkloadActual  11: 4194304 op, 891503000.00 ns, 212.5509 ns/op
WorkloadActual  12: 4194304 op, 905925900.00 ns, 215.9896 ns/op
WorkloadActual  13: 4194304 op, 945030000.00 ns, 225.3127 ns/op
WorkloadActual  14: 4194304 op, 899235300.00 ns, 214.3944 ns/op
WorkloadActual  15: 4194304 op, 920531900.00 ns, 219.4719 ns/op
WorkloadActual  16: 4194304 op, 896933400.00 ns, 213.8456 ns/op
WorkloadActual  17: 4194304 op, 924224300.00 ns, 220.3522 ns/op
WorkloadActual  18: 4194304 op, 885902100.00 ns, 211.2155 ns/op
WorkloadActual  19: 4194304 op, 930028900.00 ns, 221.7362 ns/op
WorkloadActual  20: 4194304 op, 945436100.00 ns, 225.4095 ns/op
WorkloadActual  21: 4194304 op, 939169800.00 ns, 223.9155 ns/op
WorkloadActual  22: 4194304 op, 961729200.00 ns, 229.2941 ns/op
WorkloadActual  23: 4194304 op, 958020100.00 ns, 228.4098 ns/op
WorkloadActual  24: 4194304 op, 960423900.00 ns, 228.9829 ns/op
WorkloadActual  25: 4194304 op, 942261400.00 ns, 224.6526 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 927688000.00 ns, 221.1781 ns/op
WorkloadResult   2: 4194304 op, 924899300.00 ns, 220.5132 ns/op
WorkloadResult   3: 4194304 op, 933997500.00 ns, 222.6824 ns/op
WorkloadResult   4: 4194304 op, 916224300.00 ns, 218.4449 ns/op
WorkloadResult   5: 4194304 op, 923965800.00 ns, 220.2906 ns/op
WorkloadResult   6: 4194304 op, 926795000.00 ns, 220.9651 ns/op
WorkloadResult   7: 4194304 op, 866203900.00 ns, 206.5191 ns/op
WorkloadResult   8: 4194304 op, 902395800.00 ns, 215.1479 ns/op
WorkloadResult   9: 4194304 op, 906888300.00 ns, 216.2190 ns/op
WorkloadResult  10: 4194304 op, 886151800.00 ns, 211.2751 ns/op
WorkloadResult  11: 4194304 op, 870977300.00 ns, 207.6572 ns/op
WorkloadResult  12: 4194304 op, 885400200.00 ns, 211.0959 ns/op
WorkloadResult  13: 4194304 op, 924504300.00 ns, 220.4190 ns/op
WorkloadResult  14: 4194304 op, 878709600.00 ns, 209.5007 ns/op
WorkloadResult  15: 4194304 op, 900006200.00 ns, 214.5782 ns/op
WorkloadResult  16: 4194304 op, 876407700.00 ns, 208.9519 ns/op
WorkloadResult  17: 4194304 op, 903698600.00 ns, 215.4585 ns/op
WorkloadResult  18: 4194304 op, 865376400.00 ns, 206.3218 ns/op
WorkloadResult  19: 4194304 op, 909503200.00 ns, 216.8425 ns/op
WorkloadResult  20: 4194304 op, 924910400.00 ns, 220.5158 ns/op
WorkloadResult  21: 4194304 op, 918644100.00 ns, 219.0218 ns/op
WorkloadResult  22: 4194304 op, 941203500.00 ns, 224.4004 ns/op
WorkloadResult  23: 4194304 op, 937494400.00 ns, 223.5161 ns/op
WorkloadResult  24: 4194304 op, 939898200.00 ns, 224.0892 ns/op
WorkloadResult  25: 4194304 op, 921735700.00 ns, 219.7589 ns/op

// AfterAll
// Benchmark Process 2376 has exited with code 0.

Mean = 216.615 ns, StdErr = 1.142 ns (0.53%), N = 25, StdDev = 5.709 ns
Min = 206.322 ns, Q1 = 211.275 ns, Median = 218.445 ns, Q3 = 220.516 ns, Max = 224.400 ns
IQR = 9.241 ns, LowerFence = 197.414 ns, UpperFence = 234.377 ns
ConfidenceInterval = [212.338 ns; 220.891 ns] (CI 99.9%), Margin = 4.277 ns (1.97% of Mean)
Skewness = -0.45, Kurtosis = 1.81, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-06 19:51 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\IntroToLinq.WithLinq-report.csv
  BenchmarkDotNet.Artifacts\results\IntroToLinq.WithLinq-report-github.md
  BenchmarkDotNet.Artifacts\results\IntroToLinq.WithLinq-report.html

// * Detailed results *
WithLinq.Demo: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 216.615 ns, StdErr = 1.142 ns (0.53%), N = 25, StdDev = 5.709 ns
Min = 206.322 ns, Q1 = 211.275 ns, Median = 218.445 ns, Q3 = 220.516 ns, Max = 224.400 ns
IQR = 9.241 ns, LowerFence = 197.414 ns, UpperFence = 234.377 ns
ConfidenceInterval = [212.338 ns; 220.891 ns] (CI 99.9%), Margin = 4.277 ns (1.97% of Mean)
Skewness = -0.45, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[206.236 ns ; 214.237 ns) | @@@@@@@
[214.237 ns ; 219.517 ns) | @@@@@@@
[219.517 ns ; 224.643 ns) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22621.3593/22H2/2022Update/SunValley2)
Intel Core i5-7200U CPU 2.50GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2


| Method | Mean     | Error   | StdDev  |
|------- |---------:|--------:|--------:|
| Demo   | 216.6 ns | 4.28 ns | 5.71 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.75 sec), executed benchmarks: 1

Global total time: 00:01:26 (86.94 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
