// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\815eda21-1e9f-4b9d-a80c-d30bfc15b27f
// command took 6.01 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\815eda21-1e9f-4b9d-a80c-d30bfc15b27f
// command took 33.61 sec and exited with 0
// ***** Done, took 00:00:40 (40.8 sec)   *****
// Found 1 benchmarks:
//   WithoutLinq.Demo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   2: 2097152 op, 855710600.00 ns, 408.0346 ns/op
WorkloadActual   3: 2097152 op, 835854500.00 ns, 398.5665 ns/op
WorkloadActual   4: 2097152 op, 798238400.00 ns, 380.6297 ns/op
WorkloadActual   5: 2097152 op, 782164000.00 ns, 372.9649 ns/op
WorkloadActual   6: 2097152 op, 809246600.00 ns, 385.8788 ns/op
WorkloadActual   7: 2097152 op, 818334600.00 ns, 390.2123 ns/op
WorkloadActual   8: 2097152 op, 774004600.00 ns, 369.0742 ns/op
WorkloadActual   9: 2097152 op, 809117500.00 ns, 385.8173 ns/op
WorkloadActual  10: 2097152 op, 801560400.00 ns, 382.2138 ns/op
WorkloadActual  11: 2097152 op, 807105500.00 ns, 384.8579 ns/op
WorkloadActual  12: 2097152 op, 804764600.00 ns, 383.7417 ns/op
WorkloadActual  13: 2097152 op, 785009900.00 ns, 374.3219 ns/op
WorkloadActual  14: 2097152 op, 788836800.00 ns, 376.1467 ns/op
WorkloadActual  15: 2097152 op, 782685000.00 ns, 373.2133 ns/op
WorkloadActual  16: 2097152 op, 793360400.00 ns, 378.3037 ns/op
WorkloadActual  17: 2097152 op, 852591400.00 ns, 406.5473 ns/op
WorkloadActual  18: 2097152 op, 813929100.00 ns, 388.1116 ns/op
WorkloadActual  19: 2097152 op, 830910100.00 ns, 396.2088 ns/op
WorkloadActual  20: 2097152 op, 805818400.00 ns, 384.2442 ns/op
WorkloadActual  21: 2097152 op, 811352400.00 ns, 386.8830 ns/op
WorkloadActual  22: 2097152 op, 795560500.00 ns, 379.3528 ns/op
WorkloadActual  23: 2097152 op, 809395700.00 ns, 385.9499 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 817037350.00 ns, 389.5938 ns/op
WorkloadResult   2: 2097152 op, 823799550.00 ns, 392.8182 ns/op
WorkloadResult   3: 2097152 op, 786183450.00 ns, 374.8815 ns/op
WorkloadResult   4: 2097152 op, 770109050.00 ns, 367.2166 ns/op
WorkloadResult   5: 2097152 op, 797191650.00 ns, 380.1306 ns/op
WorkloadResult   6: 2097152 op, 806279650.00 ns, 384.4641 ns/op
WorkloadResult   7: 2097152 op, 761949650.00 ns, 363.3259 ns/op
WorkloadResult   8: 2097152 op, 797062550.00 ns, 380.0690 ns/op
WorkloadResult   9: 2097152 op, 789505450.00 ns, 376.4655 ns/op
WorkloadResult  10: 2097152 op, 795050550.00 ns, 379.1096 ns/op
WorkloadResult  11: 2097152 op, 792709650.00 ns, 377.9934 ns/op
WorkloadResult  12: 2097152 op, 772954950.00 ns, 368.5736 ns/op
WorkloadResult  13: 2097152 op, 776781850.00 ns, 370.3984 ns/op
WorkloadResult  14: 2097152 op, 770630050.00 ns, 367.4650 ns/op
WorkloadResult  15: 2097152 op, 781305450.00 ns, 372.5555 ns/op
WorkloadResult  16: 2097152 op, 801874150.00 ns, 382.3634 ns/op
WorkloadResult  17: 2097152 op, 818855150.00 ns, 390.4606 ns/op
WorkloadResult  18: 2097152 op, 793763450.00 ns, 378.4959 ns/op
WorkloadResult  19: 2097152 op, 799297450.00 ns, 381.1347 ns/op
WorkloadResult  20: 2097152 op, 783505550.00 ns, 373.6046 ns/op
WorkloadResult  21: 2097152 op, 797340750.00 ns, 380.2017 ns/op

// AfterAll
// Benchmark Process 29436 has exited with code 0.

Mean = 377.682 ns, StdErr = 1.720 ns (0.46%), N = 21, StdDev = 7.884 ns
Min = 363.326 ns, Q1 = 372.555 ns, Median = 378.496 ns, Q3 = 381.135 ns, Max = 392.818 ns
IQR = 8.579 ns, LowerFence = 359.687 ns, UpperFence = 394.004 ns
ConfidenceInterval = [371.059 ns; 384.305 ns] (CI 99.9%), Margin = 6.623 ns (1.75% of Mean)
Skewness = 0.12, Kurtosis = 2.2, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-09 12:53 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\IntroToLinq.WithoutLinq-report.csv
  BenchmarkDotNet.Artifacts\results\IntroToLinq.WithoutLinq-report-github.md
  BenchmarkDotNet.Artifacts\results\IntroToLinq.WithoutLinq-report.html

// * Detailed results *
WithoutLinq.Demo: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 377.682 ns, StdErr = 1.720 ns (0.46%), N = 21, StdDev = 7.884 ns
Min = 363.326 ns, Q1 = 372.555 ns, Median = 378.496 ns, Q3 = 381.135 ns, Max = 392.818 ns
IQR = 8.579 ns, LowerFence = 359.687 ns, UpperFence = 394.004 ns
ConfidenceInterval = [371.059 ns; 384.305 ns] (CI 99.9%), Margin = 6.623 ns (1.75% of Mean)
Skewness = 0.12, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[359.575 ns ; 374.836 ns) | @@@@@@@
[374.836 ns ; 395.118 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22621.3593/22H2/2022Update/SunValley2)
Intel Core i5-7200U CPU 2.50GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2


| Method | Mean     | Error   | StdDev  |
|------- |---------:|--------:|--------:|
| Demo   | 377.7 ns | 6.62 ns | 7.88 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  WithoutLinq.Demo: Default -> 2 outliers were removed (406.55 ns, 408.03 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:29 (29 sec), executed benchmarks: 1

Global total time: 00:01:12 (72.25 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
